targetId,comparatorId,outcomeId,outcomeName,type
1747,1748,4137448,Retraction of nipple,outcome
1747,1748,4163899,Day blindness,outcome
1747,1748,443585,Abrasion and/or friction burn of multiple sites,outcome
1747,1748,4093531,Absence of toe,outcome
1747,1748,138384,Acquired hypothyroidism,outcome
1747,1748,257011,Acute upper respiratory infection,outcome
1747,1748,4307956,Bipolar II disorder,outcome
1747,1748,4195873,Breath smells unpleasant,outcome
1747,1748,133384,Burn any degree involving less than 10 percent of body surface,outcome
1747,1748,440387,Cannabis dependence,outcome
1747,1748,380094,Carpal tunnel syndrome,outcome
1747,1748,434502,Closed fracture of phalanx of foot,outcome
1747,1748,377910,Deviated nasal septum,outcome
1747,1748,443238,Diabetic - poor control,outcome
1747,1748,4164898,Diverticulosis of large intestine without diverticulitis,outcome
1747,1748,374358,Excess skin of eyelid,outcome
1747,1748,4133610,Fracture of upper end of humerus,outcome
1747,1748,441487,Frostbite,outcome
1747,1748,196456,Gallstone,outcome
1747,1748,4338512,Gender identity disorder,outcome
1747,1748,4168217,Generalized hyperhidrosis,outcome
1747,1748,36717114,"Human papillomavirus deoxyribonucleic acid test positive, high risk on cervical specimen",outcome
1747,1748,374375,Impacted cerumen,outcome
1747,1748,440053,Infestation by insect,outcome
1747,1748,194133,Low back pain,outcome
1747,1748,4128329,Menopause present,outcome
1747,1748,434005,Morbid obesity,outcome
1747,1748,374919,Multiple sclerosis,outcome
1747,1748,441553,Myoclonus,outcome
1747,1748,4195085,Nasal congestion,outcome
1747,1748,24134,Neck pain,outcome
1747,1748,4209423,Nicotine dependence,outcome
1747,1748,439907,Non-traumatic tendon rupture,outcome
1747,1748,443876,Obsessive compulsive personality disorder,outcome
1747,1748,4270932,Pain in testicle,outcome
1747,1748,381270,Parkinson's disease,outcome
1747,1748,4022076,Patient dependence on care provider,outcome
1747,1748,373478,Presbyopia,outcome
1747,1748,136773,Rosacea,outcome
1747,1748,4286201,Schizoaffective disorder,outcome
1747,1748,4248728,Snoring,outcome
1747,1748,77079,Spinal stenosis,outcome
1747,1748,4167097,Spondylolisthesis,outcome
1747,1748,40479573,Stimulant abuse,outcome
1747,1748,45766819,Stress fracture of foot,outcome
1747,1748,378427,Tear film insufficiency,outcome
1747,1748,45768910,Uncomplicated asthma,outcome
1747,1748,436070,Vitamin D deficiency,outcome
1747,1748,73560,Calcaneal spur,outcome
1747,1748,194991,Calculus of gallbladder with acute cholecystitis,outcome
1747,1748,260134,Croup,outcome
1747,1748,4134321,Fracture of neck of humerus,outcome
1747,1748,40484648,Type 1 diabetes mellitus uncontrolled,outcome
1789,1788,4137448,Retraction of nipple,outcome
1789,1788,4163899,Day blindness,outcome
1789,1788,443585,Abrasion and/or friction burn of multiple sites,outcome
1789,1788,4093531,Absence of toe,outcome
1789,1788,138384,Acquired hypothyroidism,outcome
1789,1788,257011,Acute upper respiratory infection,outcome
1789,1788,4307956,Bipolar II disorder,outcome
1789,1788,4195873,Breath smells unpleasant,outcome
1789,1788,133384,Burn any degree involving less than 10 percent of body surface,outcome
1789,1788,440387,Cannabis dependence,outcome
1789,1788,380094,Carpal tunnel syndrome,outcome
1789,1788,434502,Closed fracture of phalanx of foot,outcome
1789,1788,377910,Deviated nasal septum,outcome
1789,1788,443238,Diabetic - poor control,outcome
1789,1788,4164898,Diverticulosis of large intestine without diverticulitis,outcome
1789,1788,374358,Excess skin of eyelid,outcome
1789,1788,4133610,Fracture of upper end of humerus,outcome
1789,1788,441487,Frostbite,outcome
1789,1788,196456,Gallstone,outcome
1789,1788,4338512,Gender identity disorder,outcome
